word,points
have,1
know,1
will,1
make,1
come,1
take,1
want,1
look,1
tell,1
find,1
give,1
need,1
work,1
call,1
mean,1
feel,1
talk,1
keep,1
like,1
help,1
show,1
seem,1
hear,1
play,1
turn,1
live,1
move,1
must,1
love,1
hold,1
read,1
stop,1
lose,1
wait,1
meet,1
kill,1
lead,1
stay,1
send,1
walk,1
grow,1
open,1
hope,1
fall,1
pass,1
sell,1
base,1
pick,1
pull,1
wear,1
join,1
miss,1
save,1
face,1
care,1
note,1
deal,1
draw,1
plan,1
drop,1
push,1
seek,1
fill,1
fail,1
vote,1
wish,1
hang,1
name,1
rise,1
sign,1
hurt,1
hate,1
post,1
beat,1
head,1
step,1
form,1
sing,1
born,1
test,1
shut,1
hide,1
tend,1
cost,1
feed,1
blow,1
fire,1
roll,1
earn,1
gain,1
jump,1
burn,1
wake,1
ride,1
deny,1
grab,1
mind,1
hire,1
fuck,1
view,1
kick,1
cook,1
lift,1
link,1
last,1
file,1
back,1
fear,1
lean,1
bear,1
rely,1
mark,1
warn,1
cite,1
list,1
lock,1
pray,1
slip,1
lack,1
kiss,1
cast,1
rest,1
hand,1
land,1
quit,1
drag,1
date,1
wrap,1
rush,1
slow,1
rule,1
suck,1
wash,1
pour,1
pack,1
tear,1
host,1
stir,1
load,1
bury,1
pose,1
yell,1
bind,1
vary,1
bend,1
ring,1
urge,1
toss,1
wipe,1
line,1
race,1
snap,1
fund,1
spin,1
sigh,1
free,1
bite,1
dare,1
wind,1
risk,1
wave,1
sink,1
ruin,1
swim,1
flow,1
bake,1
spot,1
flee,1
calm,1
suit,1
fade,1
rank,1
tire,1
cool,1
shop,1
edit,1
dump,1
trap,1
warm,1
rent,1
park,1
rate,1
hunt,1
melt,1
mess,1
flip,1
skip,1
copy,1
ship,1
lend,1
ease,1
cope,1
slam,1
tune,1
rape,1
harm,1
omit,1
hook,1
damn,1
echo,1
rock,1
heal,1
fold,1
scan,1
seal,1
joke,1
peer,1
fool,1
star,1
deem,1
pump,1
root,1
tuck,1
leap,1
slap,1
sort,1
stem,1
heat,1
time,1
sail,1
gasp,1
bang,1
boil,1
rain,1
spit,1
cure,1
piss,1
chop,1
whip,1
peel,1
chew,1
leak,1
chat,1
haul,1
poke,1
grin,1
film,1
exit,1
seat,1
bust,1
hike,1
bomb,1
pile,1
stab,1
jail,1
dive,1
bore,1
soak,1
obey,1
plug,1
trip,1
hack,1
gaze,1
fuel,1
long,1
type,1
team,1
plot,1
bump,1
trim,1
nail,1
curl,1
soar,1
tilt,1
halt,1
book,1
fish,1
lick,1
hail,1
lure,1
grip,1
jerk,1
stun,1
defy,1
roar,1
bark,1
glow,1
tape,1
code,1
pace,1
loom,1
undo,1
weep,1
sway,1
span,1
bail,1
prop,1
near,1
dial,1
mail,1
mock,1
hint,1
clip,1
emit,1
bond,1
roam,1
drip,1
yank,1
tick,1
term,1
fake,1
wage,1
tout,1
blog,1
coat,1
cash,1
swap,1
mine,1
spur,1
pair,1
clap,1
wire,1
rove,1
brag,1
curb,1
beam,1
blur,1
duck,1
pave,1
surf,1
gear,1
peak,1
part,1
fare,1
moan,1
boot,1
rage,1
lurk,1
reap,1
dust,1
bash,1
dine,1
cram,1
dash,1
peek,1
glue,1
comb,1
